时间序列,油价,时间序列（数字）,搜索指数,油价波动率,,
18-May-07,63.6,39220,46,2.725485459,7.42827099,15.33333333
25-May-07,65.28,39227,37,2.607224031,6.797617148,12.33333333
1-Jun-07,63.93,39234,34,-2.089697588,4.366836008,11.33333333
8-Jun-07,65.89,39241,34,3.019795015,9.119161931,11.33333333
15-Jun-07,66.65,39248,36,1.14683617,1.315233201,12
22-Jun-07,68.83,39255,31,3.218464979,10.35851682,10.33333333
29-Jun-07,69.23,39262,30,0.579459828,0.335773692,10
6-Jul-07,71.78,39269,37,3.617159103,13.08383998,12.33333333
13-Jul-07,72.8,39276,37,1.411006948,1.990940608,12.33333333
20-Jul-07,74.94,39283,42,2.897183816,8.393674065,14
27-Jul-07,75.26,39290,41,0.42609918,0.181560511,13.66666667
3-Aug-07,76.78,39297,33,1.999540441,3.998161974,11
10-Aug-07,71.94,39304,34,-6.511175131,42.39540158,11.33333333
17-Aug-07,72.06,39311,37,0.166666705,0.027777791,12.33333333
24-Aug-07,70.15,39318,34,-2.686329877,7.216368209,11.33333333
31-Aug-07,72.92,39325,36,3.872714326,14.99791625,12
7-Sep-07,75.95,39332,45,4.071227923,16.5748968,15
14-Sep-07,78.96,39339,42,3.886616608,15.10578866,14
21-Sep-07,81.79,39346,42,3.521359162,12.39997035,14
28-Sep-07,81.06,39353,41,-0.896536555,0.803777794,13.66666667
5-Oct-07,80.58,39360,34,-0.593914144,0.35273401,11.33333333
12-Oct-07,81.47,39367,59,1.098437456,1.206564845,19.66666667
19-Oct-07,87.84,39374,49,7.528212344,56.67398109,16.33333333
26-Oct-07,88.45,39381,67,0.692044284,0.478925292,22.33333333
2-Nov-07,93.57,39388,80,5.627239868,31.66582853,26.66666667
9-Nov-07,95.77,39395,64,2.323966425,5.400819943,21.33333333
16-Nov-07,93.68,39402,53,-2.206476424,4.868538211,17.66666667
23-Nov-07,97.04,39409,60,3.523854535,12.41755078,20
30-Nov-07,92.49,39416,55,-4.802273407,23.06182988,18.33333333
7-Dec-07,88.73,39423,48,-4.150247972,17.22455823,16
14-Dec-07,91.16,39430,32,2.701815353,7.299806202,10.66666667
21-Dec-07,91.35,39437,33,0.208207845,0.043350507,11
28-Dec-07,95.68,39444,46,4.631100738,21.44709404,15.33333333
4-Jan-08,98.17,39451,28,2.56913795,6.600469807,9.333333333
11-Jan-08,94.7,39458,26,-3.598666951,12.95040383,8.666666667
18-Jan-08,91.53,39465,30,-3.40472128,11.59212699,10
25-Jan-08,89.24,39472,23,-2.533741783,6.419847424,7.666666667
1-Feb-08,91.13,39479,24,2.095768894,4.392247259,8
8-Feb-08,89.09,39486,22,-2.263996378,5.125679598,7.333333333
15-Feb-08,94.12,39493,26,5.492346913,30.16587461,8.666666667
22-Feb-08,99.45,39500,28,5.508444144,30.34295689,9.333333333
29-Feb-08,100.84,39507,36,1.388009702,1.926570933,12
7-Mar-08,103.42,39514,43,2.526326465,6.382325407,14.33333333
14-Mar-08,109.42,39521,38,5.639532167,31.80432306,12.66666667
21-Mar-08,105.36,39528,28,-3.78106312,14.29643832,9.333333333
28-Mar-08,104.24,39535,31,-1.068712462,1.142146326,10.33333333
4-Apr-08,103.49,39542,29,-0.722094314,0.521420198,9.666666667
11-Apr-08,109.74,39549,35,5.863894195,34.38525513,11.66666667
18-Apr-08,114.41,39556,44,4.167455608,17.36768625,14.66666667
25-Apr-08,117.95,39563,45,3.047231814,9.285621729,15
2-May-08,115.34,39570,46,-2.237651767,5.007085429,15.33333333
9-May-08,123,39577,48,6.430006719,41.3449864,16
16-May-08,124.93,39584,57,1.556922507,2.424007693,19
23-May-08,130.46,39591,56,4.331308592,18.76023412,18.66666667
30-May-08,128.46,39598,72,-1.544909454,2.386745221,24
6-Jun-08,128.14,39605,70,-0.249415562,0.062208123,23.33333333
13-Jun-08,134.73,39612,56,5.014935956,25.14958264,18.66666667
20-Jun-08,134.37,39619,55,-0.267558688,0.071587652,18.33333333
27-Jun-08,137.63,39626,54,2.39717361,5.746441318,18
4-Jul-08,142.46,39633,67,3.449233356,11.89721074,22.33333333
11-Jul-08,140.04,39640,88,-1.713316246,2.93545256,29.33333333
18-Jul-08,135.34,39647,100,-3.413796528,11.65400674,33.33333333
25-Jul-08,126.44,39654,90,-6.802224346,46.27025605,30
1-Aug-08,124.57,39661,86,-1.490008045,2.220123974,28.66666667
8-Aug-08,118.88,39668,86,-4.675322593,21.85864135,28.66666667
15-Aug-08,114.45,39675,68,-3.797653457,14.42217178,22.66666667
22-Aug-08,115.63,39682,55,1.025739174,1.052140854,18.33333333
29-Aug-08,116.12,39689,78,0.422870102,0.178819123,26
5-Sep-08,108.3,39696,78,-6.971898515,48.6073689,26
12-Sep-08,102.85,39703,96,-5.163353791,26.66022237,32
19-Sep-08,97.29,39710,71,-5.557540711,30.88625876,23.66666667
26-Sep-08,109.63,39717,63,11.94148507,142.5990657,21
3-Oct-08,96.68,39724,92,-12.57045039,158.0162229,30.66666667
10-Oct-08,86.22,39731,96,-11.45043865,131.1125453,32
17-Oct-08,75.21,39738,85,-13.66179685,186.6446931,28.33333333
24-Oct-08,68.78,39745,82,-8.937119583,79.87210645,27.33333333
31-Oct-08,65.44,39752,65,-4.977931271,24.77979974,21.66666667
7-Nov-08,64.31,39759,71,-1.741855215,3.034059589,23.66666667
14-Nov-08,58.64,39766,74,-9.229808257,85.18936046,24.66666667
21-Nov-08,52.5,39773,59,-11.0603888,122.3322004,19.66666667
28-Nov-08,53.54,39780,70,1.961586849,3.847822968,23.33333333
5-Dec-08,45.5,39787,66,-16.27167121,264.7672841,22
12-Dec-08,44.71,39794,78,-1.751513571,3.06779979,26
19-Dec-08,39.65,39801,61,-12.01062422,144.2550941,20.33333333
26-Dec-08,37.99,39808,54,-4.276798088,18.29100189,18
2-Jan-09,42.5,39815,69,11.21811087,125.8460116,23
9-Jan-09,44.51,39822,67,4.62098071,21.35346272,22.33333333
16-Jan-09,36.91,39829,58,-18.7231366,350.5558441,19.33333333
23-Jan-09,43.11,39836,48,15.52724717,241.0954047,16
30-Jan-09,42.52,39843,43,-1.378043529,1.899003967,14.33333333
6-Feb-09,40.5,39850,50,-4.867257936,23.69019982,16.66666667
13-Feb-09,36.91,39857,48,-9.281945707,86.15451611,16
20-Feb-09,36.99,39864,43,0.21650888,0.046876095,14.33333333
27-Feb-09,42.18,39871,42,13.12985692,172.3931428,14
6-Mar-09,43.26,39878,39,2.528224547,6.391919362,13
13-Mar-09,45.68,39885,39,5.443214482,29.6285839,13
20-Mar-09,49.46,39892,36,7.950369675,63.20837796,12
27-Mar-09,53.45,39899,32,7.758237538,60.19024969,10.66666667
3-Apr-09,50.32,39906,29,-6.034402508,36.41401363,9.666666667
10-Apr-09,50.46,39913,29,0.277833082,0.077191221,9.666666667
17-Apr-09,49.8,39920,34,-1.316595918,1.733424812,11.33333333
24-Apr-09,48.48,39927,26,-2.686364227,7.21655276,8.666666667
1-May-09,51.07,39934,29,5.20458989,27.08775592,9.666666667
8-May-09,56,39941,33,9.215445008,84.92442669,11
15-May-09,58.07,39948,32,3.629748865,13.17507682,10.66666667
22-May-09,60.69,39955,28,4.412976046,19.47435759,9.333333333
29-May-09,64.32,39962,36,5.809168502,33.74643869,12
5-Jun-09,68.1,39969,34,5.710658828,32.61162426,11.33333333
12-Jun-09,70.83,39976,31,3.930542661,15.44916561,10.33333333
19-Jun-09,70.61,39983,30,-0.311086224,0.096774639,10
26-Jun-09,68.85,39990,26,-2.524155235,6.371359652,8.666666667
3-Jul-09,69.36,39997,35,0.73801073,0.544659837,11.66666667
10-Jul-09,61.48,40004,33,-12.05984138,145.4397741,11
17-Jul-09,61.27,40011,27,-0.342159193,0.117072914,9
24-Jul-09,65.86,40018,28,7.224095021,52.18754887,9.333333333
31-Jul-09,67.07,40025,28,1.820557316,3.314428942,9.333333333
7-Aug-09,71.57,40032,26,6.493914164,42.17092117,8.666666667
14-Aug-09,69.65,40039,29,-2.719329152,7.394751039,9.666666667
21-Aug-09,70.96,40046,26,1.863363778,3.472124567,8.666666667
28-Aug-09,72.62,40053,24,2.312402798,5.347206702,8
4-Sep-09,68.41,40060,25,-5.972135321,35.6664003,8.333333333
11-Sep-09,70.91,40067,24,3.589245454,12.88268293,8
18-Sep-09,71.36,40074,28,0.632602096,0.400185411,9.333333333
25-Sep-09,68.43,40081,27,-4.192616331,17.5780317,9
2-Oct-09,68.99,40088,28,0.815024159,0.66426438,9.333333333
9-Oct-09,70.86,40095,25,2.674453288,7.152700389,8.333333333
16-Oct-09,75.74,40102,27,6.660032304,44.35603029,9
23-Oct-09,80.35,40109,25,5.908566971,34.91116365,8.333333333
30-Oct-09,78.51,40116,26,-2.316608697,5.366675857,8.666666667
6-Nov-09,79.04,40123,25,0.672804823,0.45266633,8.333333333
13-Nov-09,78.21,40130,22,-1.055653683,1.114404698,7.333333333
20-Nov-09,78.36,40137,22,0.191607646,0.03671349,7.333333333
27-Nov-09,76.9,40144,24,-1.880771656,3.537302024,8
4-Dec-09,76.84,40151,24,-0.078053861,0.006092405,8
11-Dec-09,71.53,40158,20,-7.160839578,51.27762346,6.666666667
18-Dec-09,71.77,40165,15,0.334961932,0.112199496,5
25-Dec-09,75.4,40172,18,4.934071357,24.34506016,6
1-Jan-10,79.07,40179,42,4.752626107,22.58745491,14
8-Jan-10,82.37,40186,43,4.088775687,16.71808662,14.33333333
15-Jan-10,80.07,40193,44,-2.832004087,8.020247148,14.66666667
22-Jan-10,76.82,40200,47,-4.143622917,17.16961088,15.66666667
29-Jan-10,74.03,40207,46,-3.699460646,13.68600907,15.33333333
5-Feb-10,74.59,40214,45,0.753603351,0.567918011,15
12-Feb-10,73.91,40221,38,-0.915831317,0.838747001,12.66666667
19-Feb-10,78.3,40228,46,5.76994662,33.292284,15.33333333
26-Feb-10,79.37,40235,44,1.357286011,1.842225315,14.66666667
5-Mar-10,80.19,40242,44,1.027835572,1.056445962,14.66666667
12-Mar-10,81.76,40249,43,1.938930764,3.759452506,14.33333333
19-Mar-10,81.46,40256,43,-0.367602424,0.135131542,14.33333333
26-Mar-10,80.86,40263,43,-0.739283801,0.546540538,14.33333333
2-Apr-10,83.29,40270,45,2.960922973,8.767064855,15
9-Apr-10,85.93,40277,37,3.120451738,9.737219048,12.33333333
16-Apr-10,84.6,40284,46,-1.559874471,2.433208366,15.33333333
23-Apr-10,83.48,40291,49,-1.33271844,1.776138441,16.33333333
30-Apr-10,84.24,40298,63,0.906278562,0.821340831,21
7-May-10,80.22,40305,63,-4.889700748,23.90917341,21
14-May-10,74.97,40312,61,-6.768482683,45.81235783,20.33333333
21-May-10,69.48,40319,58,-7.604909214,57.83464416,19.33333333
28-May-10,71.8,40326,59,3.284553468,10.78829148,19.66666667
4-Jun-10,72.89,40333,53,1.506697934,2.270138664,17.66666667
11-Jun-10,73.41,40340,50,0.710871073,0.505337682,16.66666667
18-Jun-10,76.74,40347,42,4.43629187,19.68068555,14
25-Jun-10,77.35,40354,44,0.79174922,0.626866827,14.66666667
2-Jul-10,74.98,40361,40,-3.111916571,9.684024746,13.33333333
9-Jul-10,74.4,40368,40,-0.776546947,0.603025161,13.33333333
16-Jul-10,76.35,40375,36,2.587208983,6.693650319,12
23-Jul-10,77.76,40382,39,1.829912849,3.348581034,13
30-Jul-10,78.16,40389,42,0.513084758,0.263255969,14
6-Aug-10,81.81,40396,36,4.564147779,20.83144495,12
13-Aug-10,78.18,40403,37,-4.538562516,20.59854971,12.33333333
20-Aug-10,74.86,40410,43,-4.339415789,18.83052939,14.33333333
27-Aug-10,73.16,40417,34,-2.297087895,5.276612799,11.33333333
3-Sep-10,74.03,40424,33,1.182159293,1.397500595,11
10-Sep-10,74.87,40431,39,1.128285979,1.27302925,13
17-Sep-10,75.65,40438,38,1.036416399,1.074158952,12.66666667
24-Sep-10,74.95,40445,44,-0.929621569,0.864196261,14.66666667
1-Oct-10,78.42,40452,42,4.525777232,20.48265955,14
8-Oct-10,82.37,40459,42,4.914229609,24.14965265,14
15-Oct-10,82.06,40466,37,-0.377060594,0.142174691,12.33333333
22-Oct-10,81.32,40473,36,-0.905869825,0.820600141,12
29-Oct-10,82.12,40480,37,0.978960339,0.958363345,12.33333333
5-Nov-10,84.98,40487,45,3.423434254,11.71990209,15
12-Nov-10,86.86,40494,42,2.188169242,4.788084632,14
19-Nov-10,82.2,40501,32,-5.514232504,30.40676011,10.66666667
26-Nov-10,82.65,40508,37,0.54595222,0.298063827,12.33333333
3-Dec-10,86.76,40515,40,4.853086169,23.55244537,13.33333333
10-Dec-10,88.5,40522,38,1.985686606,3.942951295,12.66666667
17-Dec-10,88.25,40529,33,-0.28288562,0.080024274,11
24-Dec-10,90.16,40536,31,2.141217392,4.584811919,10.33333333
31-Dec-10,90.97,40543,46,0.89439121,0.799935637,15.33333333
7-Jan-11,89.53,40550,44,-1.595601719,2.545944845,14.66666667
14-Jan-11,91.03,40557,50,1.661535787,2.760701172,16.66666667
21-Jan-11,90.05,40564,50,-1.08240509,1.171600778,16.66666667
28-Jan-11,87.27,40571,59,-3.135831045,9.833436341,19.66666667
4-Feb-11,90.68,40578,55,3.833006446,14.69193842,18.33333333
11-Feb-11,86.69,40585,52,-4.499828876,20.24845991,17.33333333
18-Feb-11,85.34,40592,100,-1.569525912,2.463411589,33.33333333
25-Feb-11,96.71,40599,84,12.5073532,156.433884,28
4-Mar-11,101.03,40606,88,4.370069271,19.09750543,29.33333333
11-Mar-11,103.74,40613,64,2.647026648,7.006750077,21.33333333
18-Mar-11,99.77,40620,57,-3.9020232,15.22578505,19
25-Mar-11,104.62,40627,48,4.746720102,22.53135172,16
1-Apr-11,105.54,40634,61,0.875529004,0.766551036,20.33333333
8-Apr-11,109.75,40641,65,3.911502398,15.29985101,21.66666667
15-Apr-11,108.21,40648,52,-1.413126837,1.996927458,17.33333333
22-Apr-11,109.75,40655,50,1.413126837,1.996927458,16.66666667
29-Apr-11,112.81,40662,74,2.749993566,7.562464614,24.66666667
6-May-11,106.16,40669,83,-6.075759759,36.91485665,27.66666667
13-May-11,100.65,40676,62,-5.329823794,28.40702167,20.66666667
20-May-11,98.46,40683,51,-2.199877776,4.839462227,17
27-May-11,99.89,40690,44,1.441920621,2.079135078,14.66666667
3-Jun-11,100.9,40697,45,1.006034682,1.01210578,15
10-Jun-11,100.01,40704,48,-0.885974637,0.784951058,16
17-Jun-11,95.89,40711,61,-4.206847982,17.69756995,20.33333333
24-Jun-11,92.85,40718,49,-3.221641337,10.3789729,16.33333333
1-Jul-11,93.73,40725,42,0.943302096,0.889818844,14
8-Jul-11,97.1,40732,41,3.532306654,12.4771903,13.66666667
15-Jul-11,96.71,40739,39,-0.402456557,0.16197128,13
22-Jul-11,98.11,40746,35,1.437248845,2.065684241,11.66666667
29-Jul-11,97.87,40753,55,-0.244923074,0.059987312,18.33333333
5-Aug-11,90.82,40760,89,-7.476054177,55.89138605,29.66666667
12-Aug-11,82.92,40767,55,-9.10032381,82.81589345,18.33333333
19-Aug-11,85.35,40774,50,2.888416167,8.342947955,16.66666667
26-Aug-11,85.08,40781,39,-0.316845891,0.100391319,13
2-Sep-11,88.07,40788,45,3.453996249,11.93009008,15
9-Sep-11,87.91,40795,40,-0.181838895,0.033065384,13.33333333
16-Sep-11,88.93,40802,48,1.153597955,1.330788241,16
23-Sep-11,83.77,40809,47,-5.977459525,35.73002237,15.66666667
30-Sep-11,81.45,40816,48,-2.808561312,7.888016642,16
7-Oct-11,79.71,40823,44,-2.159428661,4.663132141,14.66666667
14-Oct-11,85.56,40830,42,7.082283577,50.15874067,14
21-Oct-11,86.71,40837,38,1.335133317,1.782580975,12.66666667
28-Oct-11,92.38,40844,40,6.334128761,40.12118717,13.33333333
4-Nov-11,93.24,40851,42,0.926630917,0.858644855,14
11-Nov-11,96.97,40858,50,3.922483815,15.38587928,16.66666667
18-Nov-11,99.27,40865,39,2.344175829,5.495160315,13
25-Nov-11,96.97,40872,38,-2.344175829,5.495160315,12.66666667
2-Dec-11,99.9,40879,36,2.976803334,8.861358088,12
9-Dec-11,100.1,40886,36,0.200000067,0.040000027,12
16-Dec-11,96.05,40893,30,-4.130079711,17.05755842,10
23-Dec-11,97.8,40900,28,1.805568783,3.260078629,9.333333333
30-Dec-11,99.8,40907,22,2.024360628,4.098035951,7.333333333
6-Jan-12,102.39,40914,27,2.562086827,6.564288909,9
13-Jan-12,100.44,40921,24,-1.92285173,3.697358775,8
